cphi9: MATHEVAL ARG=phi9 FUNC=cos(x) PERIODIC=NO
spsi9: MATHEVAL ARG=psi9 FUNC=sin(x) PERIODIC=NO
cpsi9: MATHEVAL ARG=psi9 FUNC=cos(x) PERIODIC=NO
phi10: TORSION ATOMS=81,83,84,85
psi10: TORSION ATOMS=83,84,85,90
sphi10: MATHEVAL ARG=phi10 FUNC=sin(x) PERIODIC=NO
cphi10: MATHEVAL ARG=phi10 FUNC=cos(x) PERIODIC=NO
spsi10: MATHEVAL ARG=psi10 FUNC=sin(x) PERIODIC=NO
cpsi10: MATHEVAL ARG=psi10 FUNC=cos(x) PERIODIC=NO
phi11: TORSION ATOMS=85,90,91,92
psi11: TORSION ATOMS=90,91,92,96
sphi11: MATHEVAL ARG=phi11 FUNC=sin(x) PERIODIC=NO
cphi11: MATHEVAL ARG=phi11 FUNC=cos(x) PERIODIC=NO
spsi11: MATHEVAL ARG=psi11 FUNC=sin(x) PERIODIC=NO
cpsi11: MATHEVAL ARG=psi11 FUNC=cos(x) PERIODIC=NO
phi12: TORSION ATOMS=92,96,97,98
psi12: TORSION ATOMS=96,97,98,102
sphi12: MATHEVAL ARG=phi12 FUNC=sin(x) PERIODIC=NO
cphi12: MATHEVAL ARG=phi12 FUNC=cos(x) PERIODIC=NO
spsi12: MATHEVAL ARG=psi12 FUNC=sin(x) PERIODIC=NO
cpsi12: MATHEVAL ARG=psi12 FUNC=cos(x) PERIODIC=NO
phi13: TORSION ATOMS=98,102,103,104
psi13: TORSION ATOMS=102,103,104,106
sphi13: MATHEVAL ARG=phi13 FUNC=sin(x) PERIODIC=NO
cphi13: MATHEVAL ARG=phi13 FUNC=cos(x) PERIODIC=NO
spsi13: MATHEVAL ARG=psi13 FUNC=sin(x) PERIODIC=NO
cpsi13: MATHEVAL ARG=psi13 FUNC=cos(x) PERIODIC=NO
phi14: TORSION ATOMS=104,106,107,108
psi14: TORSION ATOMS=106,107,108,117
sphi14: MATHEVAL ARG=phi14 FUNC=sin(x) PERIODIC=NO
cphi14: MATHEVAL ARG=phi14 FUNC=cos(x) PERIODIC=NO
spsi14: MATHEVAL ARG=psi14 FUNC=sin(x) PERIODIC=NO
cpsi14: MATHEVAL ARG=psi14 FUNC=cos(x) PERIODIC=NO
phi15: TORSION ATOMS=108,117,118,119
psi15: TORSION ATOMS=117,118,119,124
sphi15: MATHEVAL ARG=phi15 FUNC=sin(x) PERIODIC=NO
cphi15: MATHEVAL ARG=phi15 FUNC=cos(x) PERIODIC=NO
spsi15: MATHEVAL ARG=psi15 FUNC=sin(x) PERIODIC=NO
cpsi15: MATHEVAL ARG=psi15 FUNC=cos(x) PERIODIC=NO
phi16: TORSION ATOMS=119,124,125,126
psi16: TORSION ATOMS=124,125,126,131
sphi16: MATHEVAL ARG=phi16 FUNC=sin(x) PERIODIC=NO
cphi16: MATHEVAL ARG=phi16 FUNC=cos(x) PERIODIC=NO
spsi16: MATHEVAL ARG=psi16 FUNC=sin(x) PERIODIC=NO
cpsi16: MATHEVAL ARG=psi16 FUNC=cos(x) PERIODIC=NO
phi17: TORSION ATOMS=126,131,132,133
psi17: TORSION ATOMS=131,132,133,138
sphi17: MATHEVAL ARG=phi17 FUNC=sin(x) PERIODIC=NO
cphi17: MATHEVAL ARG=phi17 FUNC=cos(x) PERIODIC=NO
spsi17: MATHEVAL ARG=psi17 FUNC=sin(x) PERIODIC=NO
cpsi17: MATHEVAL ARG=psi17 FUNC=cos(x) PERIODIC=NO
model: PYTORCH_MODEL FILE=/home/tedeschg/prj/cvformer/test02/output/dihedral_encoder_plumed.pt ARG=sphi0,cphi0,spsi0,cpsi0,sphi1,cphi1,spsi1,cpsi1,sphi2,cphi2,spsi2,cpsi2,sphi3,cphi3,spsi3,cpsi3,sphi4,cphi4,spsi4,cpsi4,sphi5,cphi5,spsi5,cpsi5,sphi6,cphi6,spsi6,cpsi6,sphi7,cphi7,spsi7,cpsi7,sphi8,cphi8,spsi8,cpsi8,sphi9,cphi9,spsi9,cpsi9,sphi10,cphi10,spsi10,cpsi10,sphi11,cphi11,spsi11,cpsi11,sphi12,cphi12,spsi12,cpsi12,sphi13,cphi13,spsi13,cpsi13,sphi14,cphi14,spsi14,cpsi14,sphi15,cphi15,spsi15,cpsi15,sphi16,cphi16,spsi16,cpsi16,sphi17,cphi17,spsi17,cpsi17
metad: METAD ARG=model.node-0,model.node-1 PACE=1000 HEIGHT=1.0 BIASFACTOR=15.0 SIGMA=1.4844859838485718,1.3207824230194092 GRID_MIN=-103.16124725341797,-92.54622650146484 GRID_MAX=104.66679382324219,92.36331939697266 FILE=HILLS
PRINT FILE=COLVAR ARG=model.node-0,model.node-1,metad.bias STRIDE=100
